   0) Stk [   2: NSc main ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 111 115
      ( 111) NAp 18 103
      ( 112) NAp 17 103
      ( 113) NNum 1
      ( 114) NAp 112 113
      ( 115) NAp 1 114
      
      
      
 188) Stk [ 115: NAp  121  127 (NAp 122 126) ]
      Dump: [[Stk [ 104: NAp  111  115 (NAp 121 127) ]
              Stk [  93: NAp  100  104 (NAp 111 115) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 111 115
      ( 111) NAp 18 103
      ( 112) NAp 17 103
      ( 113) NNum 1
      ( 114) NAp 112 113
      ( 115) NAp 121 127
      ( 116) NAp 24 114
      ( 117) NNum 0
      ( 118) NAp 116 117
      ( 119) NAp 26 118
      ( 120) NNum 1
      ( 121) NAp 119 120
      ( 122) NAp 18 114
      ( 123) NAp 17 114
      ( 124) NNum 1
      ( 125) NAp 123 124
      ( 126) NAp 1 125
      ( 127) NAp 122 126
      
      
      
 189) Stk [ 121: NAp  119  120 (NNum 1)
            115: NAp  121  127 (NAp 122 126) ]
      Dump: [[Stk [ 104: NAp  111  115 (NAp 121 127) ]
              Stk [  93: NAp  100  104 (NAp 111 115) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 111 115
      ( 111) NAp 18 103
      ( 112) NAp 17 103
      ( 113) NNum 1
      ( 114) NAp 112 113
      ( 115) NAp 121 127
      ( 116) NAp 24 114
      ( 117) NNum 0
      ( 118) NAp 116 117
      ( 119) NAp 26 118
      ( 120) NNum 1
      ( 121) NAp 119 120
      ( 122) NAp 18 114
      ( 123) NAp 17 114
      ( 124) NNum 1
      ( 125) NAp 123 124
      ( 126) NAp 1 125
      ( 127) NAp 122 126
      
      
      
 190) Stk [ 119: NAp   26  118 (NAp 116 117)
            121: NAp  119  120 (NNum 1)
            115: NAp  121  127 (NAp 122 126) ]
      Dump: [[Stk [ 104: NAp  111  115 (NAp 121 127) ]
              Stk [  93: NAp  100  104 (NAp 111 115) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 111 115
      ( 111) NAp 18 103
      ( 112) NAp 17 103
      ( 113) NNum 1
      ( 114) NAp 112 113
      ( 115) NAp 121 127
      ( 116) NAp 24 114
      ( 117) NNum 0
      ( 118) NAp 116 117
      ( 119) NAp 26 118
      ( 120) NNum 1
      ( 121) NAp 119 120
      ( 122) NAp 18 114
      ( 123) NAp 17 114
      ( 124) NNum 1
      ( 125) NAp 123 124
      ( 126) NAp 1 125
      ( 127) NAp 122 126
      
      
      
 191) Stk [  26: NPrimitive if
            119: NAp   26  118 (NAp 116 117)
            121: NAp  119  120 (NNum 1)
            115: NAp  121  127 (NAp 122 126) ]
      Dump: [[Stk [ 104: NAp  111  115 (NAp 121 127) ]
              Stk [  93: NAp  100  104 (NAp 111 115) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 111 115
      ( 111) NAp 18 103
      ( 112) NAp 17 103
      ( 113) NNum 1
      ( 114) NAp 112 113
      ( 115) NAp 121 127
      ( 116) NAp 24 114
      ( 117) NNum 0
      ( 118) NAp 116 117
      ( 119) NAp 26 118
      ( 120) NNum 1
      ( 121) NAp 119 120
      ( 122) NAp 18 114
      ( 123) NAp 17 114
      ( 124) NNum 1
      ( 125) NAp 123 124
      ( 126) NAp 1 125
      ( 127) NAp 122 126
      
      
      
 192) Stk [ 118: NAp  116  117 (NNum 0) ]
      Dump: [[Stk [ 115: NAp  121  127 (NAp 122 126) ]
              Stk [ 104: NAp  111  115 (NAp 121 127) ]
              Stk [  93: NAp  100  104 (NAp 111 115) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 111 115
      ( 111) NAp 18 103
      ( 112) NAp 17 103
      ( 113) NNum 1
      ( 114) NAp 112 113
      ( 115) NAp 121 127
      ( 116) NAp 24 114
      ( 117) NNum 0
      ( 118) NAp 116 117
      ( 119) NAp 26 118
      ( 120) NNum 1
      ( 121) NAp 119 120
      ( 122) NAp 18 114
      ( 123) NAp 17 114
      ( 124) NNum 1
      ( 125) NAp 123 124
      ( 126) NAp 1 125
      ( 127) NAp 122 126
      
      
      
 193) Stk [ 116: NAp   24  114 (NAp 112 113)
            118: NAp  116  117 (NNum 0) ]
      Dump: [[Stk [ 115: NAp  121  127 (NAp 122 126) ]
              Stk [ 104: NAp  111  115 (NAp 121 127) ]
              Stk [  93: NAp  100  104 (NAp 111 115) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 111 115
      ( 111) NAp 18 103
      ( 112) NAp 17 103
      ( 113) NNum 1
      ( 114) NAp 112 113
      ( 115) NAp 121 127
      ( 116) NAp 24 114
      ( 117) NNum 0
      ( 118) NAp 116 117
      ( 119) NAp 26 118
      ( 120) NNum 1
      ( 121) NAp 119 120
      ( 122) NAp 18 114
      ( 123) NAp 17 114
      ( 124) NNum 1
      ( 125) NAp 123 124
      ( 126) NAp 1 125
      ( 127) NAp 122 126
      
      
      
 194) Stk [  24: NPrimitive ==
            116: NAp   24  114 (NAp 112 113)
            118: NAp  116  117 (NNum 0) ]
      Dump: [[Stk [ 115: NAp  121  127 (NAp 122 126) ]
              Stk [ 104: NAp  111  115 (NAp 121 127) ]
              Stk [  93: NAp  100  104 (NAp 111 115) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 111 115
      ( 111) NAp 18 103
      ( 112) NAp 17 103
      ( 113) NNum 1
      ( 114) NAp 112 113
      ( 115) NAp 121 127
      ( 116) NAp 24 114
      ( 117) NNum 0
      ( 118) NAp 116 117
      ( 119) NAp 26 118
      ( 120) NNum 1
      ( 121) NAp 119 120
      ( 122) NAp 18 114
      ( 123) NAp 17 114
      ( 124) NNum 1
      ( 125) NAp 123 124
      ( 126) NAp 1 125
      ( 127) NAp 122 126
      
      
      
 195) Stk [ 114: NAp  112  113 (NNum 1) ]
      Dump: [[Stk [ 118: NAp  116  117 (NNum 0) ]
              Stk [ 115: NAp  121  127 (NAp 122 126) ]
              Stk [ 104: NAp  111  115 (NAp 121 127) ]
              Stk [  93: NAp  100  104 (NAp 111 115) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 111 115
      ( 111) NAp 18 103
      ( 112) NAp 17 103
      ( 113) NNum 1
      ( 114) NAp 112 113
      ( 115) NAp 121 127
      ( 116) NAp 24 114
      ( 117) NNum 0
      ( 118) NAp 116 117
      ( 119) NAp 26 118
      ( 120) NNum 1
      ( 121) NAp 119 120
      ( 122) NAp 18 114
      ( 123) NAp 17 114
      ( 124) NNum 1
      ( 125) NAp 123 124
      ( 126) NAp 1 125
      ( 127) NAp 122 126
      
      
      
 196) Stk [ 112: NAp   17  103 (NNum 3)
            114: NAp  112  113 (NNum 1) ]
      Dump: [[Stk [ 118: NAp  116  117 (NNum 0) ]
              Stk [ 115: NAp  121  127 (NAp 122 126) ]
              Stk [ 104: NAp  111  115 (NAp 121 127) ]
              Stk [  93: NAp  100  104 (NAp 111 115) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
